Scenario rank order (by severity),Severity,Crime,Crime type,Crime description,Description (base scenario),Physical evidence inculpatory,Physical evidence exculpatory,Physical evidence ambiguous,Digital/doc inculpatory,Digital/doc exculpatory,Digital/doc ambiguous,Eyewitness inculpatory,Eyewitness exculpatory,Eyewitness ambiguous,Character bad,Character good,Type of character evidence,Drafted by,Notes on crime type & severity,Notes on source & text 
1,M,DUI,Misc.,Driving under the influence of alcohol.,Dana Miller is charged with driving under the influence of alcohol. She was driving alone on County Road 35 in Ohio when a state trooper pulled her over six miles north of the Club 35 Tavern.,The trooper testified to giving Ms. Miller a breathalyzer (breath alcohol testing device) test that showed a blood alcohol content 40% over the legal limit. ,The trooper testified to giving Ms. Miller a breathalyzer (breath alcohol testing device) test that showed a blood alcohol content below the legal limit. ,The breathalyzer (breath alcohol testing device) that the trooper testified had showed Ms. Miller’s blood alcohol over the legal limit had not been checked recently enough to be reliable. ,Security video from the Club 35 parking lot shows Ms. Miller stumbling and walking unsteadily toward her car 15 minutes before the trooper pulled her over.,Security videos from a grocery store nearby shows Ms. Miller shopping for at least 30 minutes and then checking out 15 minutes before the trooper pulled her over.,Security video from a parking lot half a block away from Club 35 shows Ms. Miller walking to her car 15 minutes before the trooper pulled her over.,"A bartender at the Club 35 Tavern testified that a woman he later identified as Ms. Miller left the bar intoxicated, so he called the State Police to report it and that she was driving north. ",A bartender at the Club 35 Tavern said that he remembers Ms. Miller because she and another woman sat at a table chatting for half an hour and then left without ordering anything. ,A bartender at the Club 35 Tavern testified that he thought Ms. Miller was possibly “but not for sure” the woman who left the bar intoxicated and drove off to the south. ,One of Ms. Miller's co-workers testifies that Ms. Miller is not a truthful person.,One of Ms. Miller's co-workers testifies that Ms. Miller is a truthful person.,Truthfulness,David,This is complicated by the fact that the misdemeanor categories do not apply to DUI even though it is a misdemeanor. The penalties for DUI are based on the severity of the conduct and how many priors there were.,"Physical evidence here was originally fingerprint evidence but that didn't really work -- the base scenario says that D was the sole occupant of the car, so her fingerprints on items found in the car don't have much probative value. Replaced with breathalyzer evidence."
2,M3 ,Concealment of Merchandise ,Shoplifting,Removing price tags from and hiding an item of clothing.,"Wendy Armstrong has been charged with concealing merchandise in a fancy department store. Prosecutors claim that while in a changing room she cut off anti-theft tags and deliberately hid a dress worth $1,200 in a side compartment within the large purse she carried with her into the store. ",An investigator testified Mrs. Armstrong’s fingerprints were on a pair of scissors left in a fitting room alongside cut-off theft prevention tags from the dress. ,An investigator testified that fingerprints found on scissors left in a fitting room alongside cut-off theft prevention tags from the dress were not Mrs. Armstrong’s.,An investigator testified that smudged fingerprints found on scissors left in a fitting room alongside cut-off theft prevention tags cannot be said to either match or exclude Mrs. Armstrong.,A video from the department shows Mrs. Armstrong going into the fitting room with the dress and coming out without it. ,A video from the department store shows Mrs. Armstrong going into the fitting room with the dress and later leaving and hanging it back on a rack. ,"A video from the department store shows Mrs. Armstrong walking into the fitting room with several dresses and coming out with fewer dresses, but the dress she is accused of concealing is not visible in the video.","A store clerk in women's dresses says she heard the sound of scissors from a dressing room, and identified Mrs. Armstrong as the woman who came out of that dressing room. ","A store clerk in women's dresses says she heard the sound of scissors from a dressing room, and that Mrs. Armstrong was not the woman who came out of that dressing room. ","A store clerk in women's dresses says she heard the sound of scissors from a dressing room, but could not say for sure whether Mrs. Armstrong was the woman who came out of the dressing room. ",Mrs. Armstrong's former employer testifies she had a poor reputation for truthfulness in her workplace.,Mrs. Armstrong's minister testifies she has an excellent reputation for truthfulness among her fellow parishioners.,Truthfulness,Artemis,,
3,M2,Injury to Public Facilities,Property crime,Vandalizing a football field.,"Tyler Lamb, a junior at the state university, is charged with vandalism. The Prosecutor alleges that he spray-painted neon-yellow lettering on the football field at his school's arch-rival university sometime between midnight and 1:00 a.m. the night before their big rivalry game.",Empty spray-paint cans later found in the stadium parking lot carried fingerprints that investigators matched to Mr. Lamb. ,Empty spray-paint cans later found in the stadium parking lot carried fingerprints from a person other than Mr. Lamb. ,Empty spray-paint cans later found in the stadium parking lot carried  fingerprints that an examiner said might have come from Mr. Lamb but were too smudged to be sure.,Home Depot records show Mr. Lamb’s credit card had been used three days earlier to buy 24 cans of neon-yellow spray paint.,A receipt from Mr. Lamb’s credit card is stamped 12:30 a.m. from a bar a 75-minute drive from the rival university. ,A stadium security video shows the spray-painter at a distance too far and in light too dim for any identification.,A campus security officer saw someone he later identified as Mr. Lamb drive out of the stadium parking lot at around one a.m. that night.,An Uber driver picked up a student he later identified as Mr. Lamb at 1:35 that night from a bar that is a 75-minute drive from the vandalized football field. ,"A woman said she heard someone in a state university cap after one a.m. bragging about having done something “great"" that the rival university ""is going to hate,” but she could not say for sure whether Mr. Lamb was the person she saw.",Mr. Lamb's first-year roommate testifies that he Mr. Lamb was prone to not telling the truth.,Mr. Lamb's ethics professor testifies that he finds Mr. Lamb to be a truthful person.,Truthfulness,David,Renamed to conform to statute,Changes inculpatory physical evidence to fingerprints to make it a more reliable type of evidence and to match the exculpatory evidence. Changed UNC and Duke to generic state and rival universities.
4,M2,Cyberstalking,Misc.,Sending threatening emails.,Luke Austin is accused of cyberstalking a dog-owner. The prosecution claims he used a library computer to anonymously email her a threat to kill her dog unless she paid him $500 in bitcoin.,A fingerprint expert testified that fingerprints on the library computer match Mr. Austin’s.,A fingerprint expert testified that no fingerprints on the library computer matched Mr. Austin’s.,"A fingerprint expert testified that a fingerprint from the library computer might match Mr. Austin’s, but the match did not meet the standards to be sure. ",Mr. Austin’s personal computer shows a visit to the woman’s Facebook page containing the photos of the dog that were emailed with the threats.,"Mr. Austin’s workplace computer shows he was using it at the time the threatening emails were sent from the library computer, six miles away. ",Mr. Austin’s personal computer shows he owns bitcoins.,A librarian testified to seeing Mr. Austin using that library computer the day the threatening emails were sent. ,"A librarian testified that at the time the threats were sent, a woman, and not Mr. Austin, was on that computer. ",The librarian who staffs the computer says Mr. Austin was in the library but does not know if he used a computer.,Mr. Austin has a previous conviction for insurance fraud.,Mr. Austin’s neighbor testified he has an excellent reputation for telling the truth.,Truthfulness,Artemis,,
5,M1,Vending Machine theft,Burglary & theft,Theft from a snack machine.,Diego Alvarez is charged with stealing $128.50 in coins and bills from a snack machine. Prosecutors say he pried open the machine at a highway rest stop between 2:00 A.M. and 5:00 A.M.,Mr. Alvarez’s prints were inside the vending machine.,Fingerprints inside the machine were neither from the machine attendant nor Mr. Alvarez. ,A fingerprint inside the machine is similar to Mr. Alvarez’s but the print quality is not good enough to say for sure.,"Security video shows a man breaking into the machine wearing a jacket with the name ""Alvarez"" on it.",Security video shows a someone breaking into the machine and wearing a jacket from a school Mr. Alvarez never went to.,"Security video shows someone of similar height and weight to Mr Alvarez breaking into the machine, but no other identifying information is visible.",A witness says Mr. Alvarez is the man she saw break into the machine.,A witness says she saw a different person break into the machine.,A witness says she’s not sure whether Mr. Alvarez is the man she saw break into the machine.,Mr. Alvarez was previously convicted of theft.,Mr. Alvarez’s minister testified that Mr. Alvarez has a good character for being honest.,Truthfulness,David,,
6,M1,Larceny misdemeanor,Burglary & theft,Shoplifting clothing.,"Eleanor Mitchell is accused of stealing a down jacket and a fleece cap from a Target store. Prosecutors say she removed the price tags and packaging in a changing room, then wore the jacket and cap while buying peanut butter, chocolate milk, and raisin bread at check-out.",Torn packaging left in the changing room carries Mrs. Mitchell’s fingerprints.,Mrs. Mitchell’s fingerprints do not match those inside the torn packaging from in the changing room,"Mrs. Mitchell’s fingerprints have some similarities to prints in the torn packaging from changing room, but not enough to be sure of a match.","In Mrs. Mitchell’s apartment, police found a Target receipt, time-stamped around the time of the theft, for peanut butter, chocolate milk, and raisin bread. ",A gas receipt shows Mrs. Mitchell’s credit card was used 20 miles from the Target 10 minutes before the theft. ,A credit card receipt shows that Mrs. Mitchell used her credit card to purchase several items at a convenience store 25 miles away from the Target on the day the theft occurred.,"A cashier testified that Mrs. Mitchell is the person who bought peanut butter, chocolate milk, and raisin bread while wearing the kind of jacket and cap that were taken. ","A cashier testified that Mrs. Mitchell is not the woman who bought peanut butter, chocolate milk, and raisin bread.","A cashier testified that Mrs. Mitchell “might be” the woman buying peanut butter, chocolate milk, and raisin bread.","Mrs. Mitchell's former employer says that in his opinion, she was prone to theft.",Mrs. Mitchell testified that she is not the kind of person who would ever steal anything from anyone.,Propensity,Pate,,
7,M1,Blackmail,Burglary & theft,Blackmail using photographs that imply the victim is having an affair.,"Ronald Behrens is charged with blackmailing a school-board member by mailing photos of her entering and later leaving a motel with someone not her husband, and threatening to post the photos online unless the school-board member voted in favor of building a high school near the Behrens home. ",DNA from saliva on the envelope stamps matches Mr. Behrens. ,DNA from saliva on the envelope stamps does not match Mr. Behrens. ,Partial fingerprints on the mailed photos match Mr. Behrens in some ways but not others. ,A digital analysis indicates that a follow-up threat was sent from Mr. Behrens’ home computer. ,"A follow-up email threat was sent from Mr. Behrens’ smartphone, but an expert said someone had hacked into his phone to send the email without Mr. Behrens’ knowledge. ",A follow-up threat was sent by email from a public library near Mr. Behrens' house.,A motel clerk saw someone she later identified as Mr. Behrens from a line-up as the man taking photos a week earlier from the motel parking lot. ,A motel clerk saw a someone she said was not Mr. Behrens taking photos from the parking lot. ,"A motel clerk said that, because the person she saw taking photos from the parking lot was partly concealed in a car, “I can’t say it was Mr. Behrens and I can’t say it wasn’t.”",Mr. Behrens was previously convicted of securities fraud. ,Two co-workers and a neighbor testified that Mr. Behrens has a reputation for being truthful. ,Truthfulness,David,"NOTE: Offenses designed with an ""M"" are misdemanors. The number that follows the ""M"" is the misdemeanor level",
8,I,Common law forgery,Burglary & theft,Selling fake basketball tickets.,"Archie Maxwell is charged with copying, printing and selling fake tickets to a college baseketball game.",An expert testified that DNA on the sealing strip of an envelope used to mail a fake ticket matched Mr. Maxwell. ,An expert testified that the DNA on the sealing strip of an envelope used to mail fake tickets does not match Mr. Maxwell. ,"An expert testified that the DNA on the sealing strip of an envelope used to mail fake tickets could be Mr. Maxwell’s, but there’s not enough to be sure. ",A forensic expert testified that the fake tickets had a unique microscopic code from only one printer: Mr. Maxwell’s. ,"A forensic expert testified that the fake tickets had a unique microscopic code from only one printer, and it was not Mr. Maxwell’s.","A forensic expert testified that the fake tickets had a unique microscopic code from Mr. Maxwell’s printer, but Mr. Maxwell had sold the printer around the time the tickets were sold.",A clerk at the only company that sells the unusual paper in the fake tickets recognizes Mr. Maxwell as the customer who bought that kind of paper. ,"A clerk at the only company that sells the unusual paper in the fake tickets testified that someone else, not Mr. Maxwell, bought that kind of paper. ",A clerk at the only company that sells the unusual paper in the fake tickets testified that the person who bought that kind of paper might or might not have been Mr. Maxwell.,Mr. Maxwell was previously convicted of theft.,Mr. Maxwell’s employer testified that Mr. Maxwell has an excellent reputation for telling the truth.,Truthfulness,Don,,
9,I,Larceny of an animal,Burglary & theft,Stealing two dogs.,Dennis M. Zitka is charged with stealing two dogs late at night from a gated backyard.,The testing lab reports that dog hairs later found in Mr. Zitka’s van match the dogs.,"Fingerprints on the backyard gate, on the gate latch, and other surfaces had only one set of fingerprints other than the family’s -- and those fingerprints did not match Mr. Zitka. ",The testing lab reports that they cannot tell if the hairs from Mr. Zitka’s van were from the stolen dogs. ,Security video shows Mr. Zitka feeding the dogs over the fence the night before. ,"Security video shows Mr. Zitka’s van in his own driveway the entire night the dogs disappeared, that Mr. Zitka went inside before the theft and did not come out until late the next day.","Security video shows someone feeding and leading the dogs out of the yard, but not at an angle to identify whoever it was. ",A neighbor across the street saw a stranger he later identified as Mr. Zitka leading the dogs into a van parked down the street. ,A neighbor across the street told police a she saw a woman take the dogs.,"A neighbor across the street saw someone lead the dogs out of the yard, but said it was too dark to identify the person. ",Mr. Zitka's neighbor says that in the neighborhood Mr. Zitka has a reputation as a thief. ,Mr. Zitka testifies that he loves animals and would never harm one. ,Propensity,David,,
10,I,Defacing a Grave,Property crime,Defacing a grave.,Mike Tyler has been accused of desecrating tombstones of military veterans by scratching and spray painting Nazi symbols on their headstones and causing more than $2000 in damage.,A fingerprint expert testified that spray paint cans from a nearby trash can have Mr. Tyler’s fingerprints. ,A fingerprint expert testified that the fingerprints on spray paint cans from a nearby trash can are not Mr. Tyler’s.,A DNA analyst testified that a glove found half a mile away from the cemetery has Mr. Tyler’s DNA.,Security cameras show Mr. Tyler in the cemetery when the vandalism occurred.,"Security cameras show no sign of Mr. Tyler, but two other people in the cemetery with spray paint cans. ","Security cameras show two of Mr. Tyler’s friends in the cemetery with spray paint cans, along with a person matching Mr. Tyler’s frame with a ski mask hiding his face.",A Lowe’s salesman identified Mr. Tyler in a line-up as having bought spray paint the day before the vandalism.,A liquor-store clerk across town testified that Mr. Tyler was hanging around the liquor store with friends throughout the evening of the vandalism.,A nearby gas station attendant testified that someone looking like Mr. Tyler walked towards the cemetery carrying heavy shopping bags within an hour of the vandalism.,Mr. Tyler's ex-wife testifies that she knew him to be destructive of other people's property.,The administrator at the VA Hospital has testified that Mr. Tyler has a reputation for helping out homeless veterans in the community. ,Propensity,Artemis,"Damage must be greater than 1,000 for felony class",
11,H,Indecent exposure,Sex crimes,Masturbating in someone else’s backyard.,Morris Peyton is charged with indecent exposure. Florine Dennis called police when her backyard motion-detecting security light came on and illuminated a man with his pants down staring into her window and masturbating. ,DNA in semen found in the yard matches Mr. Peyton. ,DNA in semen found in the yard does not match Mr. Peyton.,DNA in semen found in the yard was degraded by rain and showed a 50/50 chance it was Mr. Peyton’s.,A neighbor’s security video shows Mr. Peyton running to a car down the street and driving away in it four minutes before police arrived. ,Cell-phone records show Mr. Peyton was on his phone 10 miles away at the time Ms. Dennis called the police. ,Mr. Peyton posted on Facebook every few minutes throughout the evening. He could have been on either his computer at home or his smartphone from any location.,A woman coming home from work testified to seeing a man she later identified as Mr. Peyton running towards a car down the street and driving away in it “a few minutes” before police arrived. ,Ms. Dennis identified a man in the lineup who was not Mr. Peyton and did not look like him.,Ms. Dennis testified that the man looking into her window and masturbating could have been either Mr. Peyton or another man in the lineup. ,Mr. Peyton has a previous conviction for auto theft. ,A minister testified that Mr. Peyton has a good reputation in the church community for being truthful. ,Truthfulness,David,,
12,G,Arson 2nd degree,Property crime,Burning down a garage.,"Juan Rodriguez, age 17, is charged with using gasoline to set fire to a neighbor’s detached and empty garage at 11 P.M.",A expert testified that fingerprints on a gas can in the woods behind the burned garage match Mr. Rodriguez.,An expert said that fingerprints on the gas can found on the scene are not Mr. Rodriguez’s.,An expert testified that a partial fingerprint on a gas can found at the scene partly matches Mr. Rodriguez but there’s not enough of the print be to sure. ,A receipt was found in Mr. Rodiguez’s car for a gas can purchased the day before the fire. ,Cellphone tower records show that Mr. Rodriguez was using his phone four miles away from the fire for the entire time between 10:35 P.M. and 1:15 A.M. the night of the fire.,A receipt dated two days before the fire in Mr. Rodriguez’s car shows he bought a gas can and a gas-powered leaf blower.,An eyewitness saw someone he later identified as Mr. Rodriguez running away from the site of the fire with a gas can.,A diner waitress said Mr. Rodriguez was eating at her table between 10:30 P.M. and midnight. ,"A neighbor said that just before the fire he saw someone cutting through neighborhood yards with a gas can, but it was dark so he does not know if it was Mr. Rodriguez. ",Mr. Rodriguez's childhood friend testifies that he has always been fascinated by fire. ,Mr. Rodriguez’s employer testified that Mr. Rodriguez has an excellent reputation for being respectful of other people’s property.,Propensity,Don,,
13,G,Sex with Student ,Sex crimes,Having sex with one of their students.,High School teacher Robert Sanders is charged with having sex with a 10th grade female student. Prosecutors say he cultivated a relationship with her and eventually persuaded her to meet him for sex at a motel.,DNA recovered from the student’s panties matches Mr. Sanders.,DNA recovered from the student’s panties is from a man other than Mr. Sanders. ,DNA recovered from the student’s panties could be from Mr. Sanders but is too degraded for a reliable match. ,Mr. Sanders’ cell phone contains texts with the student arranging a sexual encounter.,The only messages to the student from Mr. Sanders’ cell phone are about school work.,Mr. Sanders’ cell phone contains three unanswered flirting messages from the student with no response from Mr. Sanders.,A motel repairman said that Mr. Sanders is the man he saw leaving the motel with the student.,A motel repairman said Mr. Sanders is not the man he saw leaving the motel with the student.,A motel repairman said Mr. Sanders “could have been or maybe not have been” the man he saw leaving the motel with the student.,Mr. Sanders was convicted previously for child pornography.,The president of the school’s PTA testified that Mr. Sanders has a good reputation for being protective of his students.,Propensity,???,"For this penalty, student must be 13 or more",
14,F,Bribery of Public Official,Fraud & bribery,Bribing a public official.,"Tyrone Jackson, one of the investors in a real estate project, is accused of bribing a zoning-board official by giving him an envelope containing $50,000 cash in return for a favorable zoning vote on the project.",DNA from under the sealed flap of the bribe envelope matches Mr. Jackson. ,DNA from under the sealed flap of the bribe envelope matches someone other than Mr. Jackson.,"DNA from the bribe envelope partly matches Mr. Jackson’s DNA, but the DNA sample is degraded and not reliable.","Records show cash withdrawals of $9,500 from Mr. Jackson’s bank account for five consecutive months – totaling $47,500 -- leading up to the zoning board vote.",Mr. Jackson’s bank account records for a year before the zoning vote show no unusual withdrawals.,"Bank records and a deed of sale show that Mr. Jackson sold his 34-foot sailboat for $43,000 three weeks before the zoning vote. ",A zoning board clerk saw someone she later identified as Mr. Jackson give an envelope of the same type as the bribe envelope to the zoning official just before the vote.,A zoning board clerk said that Mr. Jackson is not the man she saw giving an envelope of the same type as the bribe envelope to the zoning official just before the vote. ,"A zoning board clerk said the man who handed an envelope of the same type as the bribe envelope to the zoning official just before the vote “was maybe” Mr. Jackson, but “I never got enough of a look to be at all sure.” ",Mr. Jackson was previously convicted of failing to pay his taxes.,The head of the local Better Business Bureau testified that Mr. Jackson has a good character as an honest businessman. ,Propensity,????,,
15,F,Involuntary Manslaughter,Homicide,Hitting and killing a child with their car.,"Sergei Ivankov is charged with the death of an eight-year-old child. The prosecution alleges he looked away from the road while texting, hit the child walking alongside the roadway, and left the scene. ",An expert witness testified that paint from Mr. Ivankov’s car matches paint flecks on the child’s clothing. ,An expert witness testified that paint flecks on the child’s clothing do not match Ivankov’s car. ,"An expert witness testified that paint from Mr. Ivankov’s car matches paint flecks on the child’s clothing, but could not find any missing paint on the car.",Cellphone tower records show Mr. Ivankov texting at the time and around the place the child was hit. ,Cellphone tower records show Mr. Ivankov’s phone was not being used to make a call or send a text around the time the child was hit.,Cellphone tower records show Mr. Ivankov was texting at the time of the crash but don’t show where he was. ,"An eyewitness saw a driver she later identified as Mr. Ivankov at a nearby stoplight just before the child was hit, and heading in that direction.","An eyewitness saw a woman driving a car similar to Mr. Ivankov’s at a nearby stoplight just before the child was hit, and headed in that direction. ","An eyewitness saw a driver  who might or might not have been Mr. Ivankov at a nearby stoplight just before the child was hit, and heading in that direction.",Mr. Ivankov's ex-business partner testifies that he would not believe him even if he had taken an oath to tell the truth.,Mr. Ivankov's ex-business partner testifies that he would believe anything Mr. Ivankov says about an important matter.,Truthfulness,Don,,
