Scenario rank order (by severity),Severity,Crime,Crime type,Crime description,Description (base scenario),Physical evidence inculpatory,Physical evidence exculpatory,Physical evidence ambiguous,Digital/doc inculpatory,Digital/doc exculpatory,Digital/doc ambiguous,Eyewitness inculpatory,Eyewitness exculpatory,Eyewitness ambiguous,Character bad,Character good,Type of character evidence,Drafted by,Notes on crime type & severity,Notes on source & text 
16,H,Elder Abuse,Assault,Pushing a man down a flight of stairs.,Beverly Cornish who was a home health care worker for 81-year-old Elias Portman is charged with abuse of an elderly adult by pushing him down a flight of stairs causing him to suffer a broken left hip.,Fingerprints found on the back of the leather vest Mr. Portman was wearing match those of Ms. Cornish.,"Fingerprints found on the back of the leather vest Mr. Portman was wearing, do not match those of Mrs. Cornish. ",A fingerprint expert testified that partial fingerprints on the back of the vest neither rule out nor conclusively match Ms. Cornish.,"Ms. Cornish left a message on her daughter's answering machine that ""This old guy is driving me nuts and I am afraid if I don't get transferred to another client, I will lose it with him.""","Ms. Cornish’s computer has an email she sent weeks before to her daughter saying, “One of the things I love about Mr. Portman is that he is so easy to get along with. He really appreciates my help.” ",Mr. Portman's daughter installed cameras in his house. The video shows him falling down the stairs but the camera's angle does not catch what happened at the top of the stairs. ,"Mr. Portman's cleaning lady says that when she heard the noise from Mr. Portman falling, she ran to the stairs and saw Ms. Cornish at the top looking angry and holding Mr. Portman's cane. ","Mr. Portman's cleaning lady says that when she heard the noise from Mr. Portman falling, she ran to the stairs and saw Ms. Cornish coming from the kitchen on the same floor as the bottom of the stairs. ","Mr. Portman's cleaning lady says that when she heard the noise from Mr. Portman falling, she ran to the stairs and she saw Mrs. Cornish at the bottom trying to help Mr. Portman. ",Ms. Cornish has an earlier conviction for theft.,Someone who lives in Ms. Cornish's neighborhood testified that Ms. Cornish has the reputation of being a very truthful person. ,Truthfulness,David,,
17,F,Indecent Liberties,Sex crimes,Sending one of their students a nude photo of themselves.,"A teacher, Janet Williams, is accused of taking indecent liberties with a student. Prosecutors allege she took a nude photo of herself in the bedroom of one of her male students and texted it to him. The student later texted the photo to several of his classmates.",Strands of hair with DNA matching Ms. Williams were found in the student’s bedroom. ,No DNA found in the student’s bedroom matched Ms. Williams. ,A fingerprint analyst testified that a print from the student’s bedroom is similar to Ms. Williams’ but not enough for a firm identification.,Ms. Williams’ cellphone was used to take the nude photo and text it to the student.,A digital evidence expert testified that Ms. Williams’ face in the texted photo was photoshopped onto someone else’s body. ,Mr. Williams still had his wife’s old phone from before they were divorced. Her old phone contains nude photos of her in an unidentified bedroom.,A dogwalker said that she saw Ms. Williams’ car leaving the student’s driveway on an evening when no other cars were there. ,"A coffeeshop barrista testified that the day before the nude photo was sent to the student, Ms. Williams’ ex-husband was at a coffeeshop table looking at laptop photos of Ms. Williams fully clothed, and downloading nude photos of other women.",A school custodian said he saw someone who looked like Ms. Williams from behind with the student in the school parking lot the day the photos were sent.,Ms. Williams has a conviction for indecent exposure at a public park. ,Fellow teachers at Ms. Williams’ school testified that Ms. Williams' reputation is excellent for respecting the rights and safety of her students. ,Propensity,Artemis,Bottom box in documents or media wasn't initially clear to me. Divorce was confusing as was nude pix of herself,
18,F,Human Trafficking,"Assault,kidnapping ",Human trafficking.,"Darrell Johnson is charged with human trafficking. Prosecutors allege: 1) that Mr. Johnson recruited workers from Mexico by promising free transportation and work visas, and 2) that Mr. Johnson paid drivers to pick up the victims at the border and drive them to a highway rest area for delivery to other traffickers. The other traffickers forced the victims to work 16 hours a day for little or no pay by threatening violence to the victims and their families back in Mexico. ",DNA matching Mr. Johnson’s was found on a soda can dropped in a rest stop from a van carrying immigrants that drove off as a state trooper pulled up next to it. ,"DNA and fingerprints in the van that carried the victims to the traffickers match the victims, but none, including those on the steering wheel, match Mr. Johnston. ",Partly degraded DNA from a soda can dropped when state troopers approached a van carrying immigrants might possibly match Mr. Johnson’s DNA.,"Mr. Johnson’s cell phone contains a text to a phone number in Mexico, reading: “Need new fish. $$$ for quick turnaround. Usual drop.”","Neither Mr. Johnson’s cell phone nor computer shows voice calls, texts, or emails to Mexico.",Mr. Johnson’s cell phone shows frequent texts and voice calls to Mexico over the last 5 years.,A woman testified that Mr. Johnson is the man she saw handing an envelope to the driver of a full 16-passenger van at a highway rest area.,A woman testified Mr. Johnson is not the man she saw handing an envelope to the driver of a full 16-passenger van at a highway rest area.,A woman testified that she’s not sure whether Mr. Johnson is the man she saw handing an envelope to the driver of a full 16-passenger van at a highway rest area.,Mr. Johnson was previously convicted of forgery for selling false identification documents. ,A local social-services agencyworker testified that Mr. Johnson has a reputation for truthfulness. ,Truthfulness,Pate,"Scenario is an amalgam of real trafficking operations:Understanding the Organization, Operation, and Victimization Process of labor trafficking in the United States, Colleen Owens et al., 2014 https://www.urban.org/research/publication/understanding-organization-operation-and-victimization-process-labor-trafficking-united-states See chart p 102 of Urban Institute study pdf",
19,E,Discharge weapon into occupied property,"Assault, kidnapping",Firing a gun into a party and injuring two people.,"Michael Anderson is charged with shooting out of his window late at night into a crowded loud party next door, injuring two people when a bullet shattered a beer bottle and sprayed glass. ",Markings on bullets recovered from the neighbor’s yard match bullets test-fired from Mr. Anderson’s gun.,Markings on bullets in the neighbor’s yard do not match bullets test-fired from Mr. Anderson’s only gun.,"Markings on bullets later found in in the neighbor’s yard are the same caliber as a gun owned by Mr. Anderson, but the bullets were too damaged for a definite match.","911 recorded a caller from Mr. Anderson’s phone telling the operator, “If you don’t do something about the party, I will.”","911 recorded a caller from a different neighbor’s phone telling the operator, “If you don’t do something about the party, I will.”","911 recorded a call from a phone with no caller ID, telling the operator, “If you don’t do something about his party, I will.”",A woman at the party says she saw someone she later identified as Mr. Anderson shooting from a window in his house.,A woman at the party says she saw someone with a gun at an open window in a house across the street from Mr. Anderson’s house.,An eyewitness says she could not tell whether the shots came from Mr. Anderson’s house or the house across the street. ,A neighbor testified that Mr. Anderson has a reputation for being violent.,A neighbor testified that Mr. Anderson has a reputation for non-violence.,Propensity,???,,
20,C,Embezzlement,Burglary & theft,Stealing from their workplace by taking items without charging for them.,"Astrid Clarke, a large department store's employee, is charged with embezzlement of money from her employer by ""freebagging,"" bagging items without charging for them and getting paid. A batch of items determined to have been freebagged from the store where Ms. Clarke worked were found for sale in another store.",An fingerprint expert testified that Ms. Clarke’s fingerprints were among those found on the the recovered items,"An expert testified that of the many fingerprints on the recovered items, none were Ms. Clarke’s.","A fingerprint expert testified that of the many fingerprints on the recovered items, only one partial print could be Ms. Clarke's but it was too smudged to provide a certain match.",A store security camera video shows Ms. Clarke repeatedly bagging items for the same two customers so quickly that ringing them up would have been difficult.,A store security camera video shows no obvious evidence of Ms. Clarke bagging any items without first hitting keys on the register. ,A store security camera shows an employee who cannot be identified from the video freebagging items on a register on the floor where Ms. Clarke worked.,A store customer remembers Ms. Clarke putting items in a bag for the customer before her and thinks that not all the items were rung up.,A store customer remembers a store employee other than Ms. Clarke putting items in a bag for a customer without ringing them up.,A store customer remembers a store employee putting items in a bag for a customer without ringing them up but cannot be sure whether the employee was Ms. Clarke.,Ms. Clarke’s neighbor says she has a poor reputation for honesty in the neighborhood.,Ms. Clarke’s priest says she has an excellent reputation for honesty among the church community.,Propensity,Don,Rewritten to better fit the statute,
21,D,Burglary,Burglary & theft,Breaking into and stealing from someone’s home.,"John Otis Graham is charged with burglary. Prosecutors allege he broke open and climbed through a second-floor window of the Abrams home, took a wallet and laptop computer, and escaped through the window when Mrs. Abrams came upstairs and saw him holding the laptop and wallet. ",A DNA expert testified that blood on the broken window glass matches Mr. Graham.,A DNA expert testified that blood on the broken window glass is not Mr. Graham’s. ,"An expert testified that mitochondrial DNA on the broken window could be Mr. Graham’s, but that mitochondrial DNA cannot identify a specific individual. ",Mr. Graham posted a Facebook photo showing him near the Abrams home with police cars in the background.,Mr. Graham posted a Facebook photo showing him at the time of the burglary loading supplies into a truck at a charity event across town. ,"Mr. Graham posted a photo on Facebook showing him near the Abrams home with police cars in the background, and captioned “Close call for somebody tonight.”",Mrs. Abrams picked Mr. Graham out of a lineup as the burglar. ,Mrs. Graham identified someone else in a lineup as the burglar. ,"At a lineup, Mrs. Adams said Mr. Graham looked familiar, but could not say whether he was the burglar. ",Mr. Graham was previously convicted of using a fake prescription to get opioid pain medications.,A co-worker testified that Mr. Graham has a reputation for being law-abiding. ,Propensity,Pate,,
22,E,Kidnapping 2nd degree,"Assault, kidnapping",Kidnapping a newborn.,Patty Garcia has been accused of kidnapping. The state alleges that she posed as a hospital employee and abducted a newborn from his mother’s hospital room while the mother was sleeping.,A crime lab analyst testified that the newborn’s DNA was found in Ms. Garcia’s home.,"A crime lab analysis showed that no DNA from the mother’s hospital room matches Ms. Garcia’s, and there was no DNA from the baby in Ms. Garcia’s home or car.",Ms. Garcia’s DNA matched DNA from a bathroom near the hospital’s emergency room doors.,A digital evidence expert testified that hospital security cameras show Ms. Garcia leaving the hospital with a baby in her arms.,A digital evidence expert testified that hospital security cameras show Ms. Garcia leaving the hospital empty handed while the mother was sleeping.,"Hospital security cameras show a woman loading a baby into a car’s back seat, but neither the driver nor the license number are clear. ",A patient smoking near the hospital’s back exit door testified to seeing a woman he identified as Ms. Garcia leave the hospital with a crying baby.,A nurse testified she saw Ms. Garcia visiting a patient on a different floor when the alarm alerted nurses staff that a baby had been taken from the maternity floor.,"The attendant who raised the hospital parking gate for Ms. Garcia to leave testified that what looked like a baby carrier was in the back seat, but could not see if it held a baby. ",Ms. Garcia was previously convicted for attempted carjacking.,A prominent leader in the community has testified that his opinion of Ms. Garcia after knowing her for years is that she is a very truthful person.,Truthfulness,Artemis,,
23,D,Voluntary Manslaughter,Homicide,Shooting and killing their spouse and one other person.,"Isla MacKillop is charged with killing her husband and a woman. The prosecution alleges that after finding them in bed together when she returned early from a business trip, Mrs. MacKillop grabbed her husband’s loaded pistol from the dresser and shot and killed them.",An expert testified that the only fingerprints on the pistol matched Mrs. MacKillop’s.,An expert says that fingerprints on the pistol match the husband and an unknown person – not Mrs. MacKillop,An expert testifies that a smudged fingerprint on the pistol does not have enough similarities to Mrs. MacKillop’s fingerprint to know if it’s hers. ,Security video near Mrs. MacKillop’s house shows her entering 15 minutes before a neighbor heard shots.,Airport video shows Mrs. MacKillop in the airport when the shots were heard at her apartment. ,"Security video shows someone who might be Mrs. MacKillop going into the house 10 minutes before the shots, but the video is not clear enough to be sure. ",An eyewitness testified that Mrs. MacKillop got out of her car in her driveway shortly before the shooting.,An eyewitness saw a someone other than Mr. MacKillop going into the house shortly before shots were heard.,"An eyewitness saw someone who looked like Mrs. MacKillop getting out of a cab in front of the house just before the shooting, but can’t be sure it was Mrs. MacKillop.",Mrs. MacKillop's neighbor says that Mrs. MacKillop is a violent person.,Mrs. MacKillop's neighbor says that Mrs. MacKillop is a peaceful and non-violent person. ,Propensity,Don,,
24,C,False Pretenses $100K+,Fraud & bribery,Running a fraudulent mortgage-repayment scheme.,"Maizy Franklin is accused of running a fraudulent mortgage-repayment scheme. Prosecutors allege she told homeowners that a new law would save them money by refinancing their mortgages through her company; by the time she was caught, 200 homeowners had paid her fake company over $3 million in refinancing fees and mortgage payments. ",Ms. Franklin’s fingerprint was found on a collection notice from the fake company.,An expert testified that fingerprints on collection notices from the fake company are not Ms. Franklin’s. ,"The FBI data bank identified ten people, including Ms. Franklin, with prints that could match those on the fake company’s collection notices and letterhead mailed to the victims. ","Ms. Franklin’s computer contained spreadsheets with names, mortgage policy numbers, and payment records of 20 of the defrauded homeowners. ","Ms. Franklin’s computer contained meticulous records for two legitimate businesses she owns, plus her personal budget and tax records, but nothing connected to the fake company. ","Ms. Franklin’s laptop shows a Google search for records of foreclosure notices, along with her bank statements showing donations of $100 every month to homeless shelters.","A print-shop employee identified Ms. Franklin from a lineup as the person who picked up business cards with the fake company’s logo, name, and address. ","An insurance agent in the same building as the fake company saw several people in the fake company’s office, but never Ms. Franklin. ",An insurance agent in the same building as the fake company saw someone who “might or might not” have been Ms. Franklin going into the fake company. ,Ms. Franklin's former roommate says in her opinion Ms. Franklin is not an honest person.,Ms. Franklin's employer says in his opinion Ms. Franklin is an honest person.,Propensity,Pate,Formerly named Fraud,Source: https://www.fbi.gov/contact-us/field-offices/losangeles/news/press-releases/riverside-man--office-manager-indicted-on-federal-charges-alleging-they-operated-a-fraudulent-debt-elimination-scheme-that-targeted-distressed-homeowners-during-the-housing-crisis
25,B2,Murder 2nd degree,Homicide,Strangling someone to death.,"Rae Sanderson is charged with second degree murder. Prosecutors say Mr. Sanderson choked his wife in their home, and that she later died as a result.",A forensic analysist testified that DNA under the wife’s fingernails match Mr. Sanderson’s. ,A forensic analysist testified that DNA from under the wife’s fingernails is not Mr. Sanderson’s.,A forensic analysist testified that DNA found under the wife’s fingernails were a partial match with Mr. Sanderson’s DNA and with someone else in the DNA database.,Text messages sent to the wife from Mr. Sanderson threaten to kill her for cheating on him.,Photos from the website of a nightclub three states away from the Sanderson home show Mr. Sanderson at the club at the time the wife was choked.,Security camera footage shows Mr. Sanderson at a nightclub a few blocks away from the Sanderson home 20 minutes before his wife was choked.,"A neighbor heard the wife‘s screams and called 911. He said he also saw Mr. Sanderson leaving the house minutes later, just before police arrived and found her body.","An eyewitness testified to looking through a window of Sanderson home after hearing screams, and saw someone taller and heavier than Mr. Sanderson choking Mrs. Sanderson.","An eyewitness testified that a car the same color as Mr. Sanderson’s parked outside the Sanderson home in the hours before the wife’s body was found, but he is not sure it was same make or model. ",Mr. Sanderson's former girlfriend testified he had a tendency to violence when he was angry.,Neighbors testified that Mr. Sanderson has a reputation of being a loving family man.,Propensity,Artemis,,
26,B1,Mfg Biological weapon,Misc.,Manufacturing a biological weapon.,"Professor George Patterson, a chemistry professor, is charged with manufacturing a chemical weapon of mass destruction. The Prosecution alleges that he manufactured Novichok, one of the world’s deadliest nerve agents. After a utility worker reported suspicious activity near an abandoned car dealership, sheriff’s deputies entered the building and found containers of Novichok and syringes in a makeshift laboratory. ",DNA from a Red Bull can found in the makeshift laboratory matches Professor Patterson. ,Three DNA samples from a soda can and two tissues found in the makeshift laboratory came from an unidentified person other than Professor Patterson.,"DNA from hairs found on goggles in the makeshift laboratory are similar to Professor Patterson’s, but not clearly enough for a definite identification. ",Professor Patterson’s computer contains news stories about Russian agents poisoned with Novichok and a search for scientific papers about Novichok. ,Professor Patterson’s credit card records show that he was on sabbatical in Europe from the University for the four months up through when the lab was discovered. ,Professor Patterson’s computer shows Google searches for technical research articles about the class of chemicals that includes Novichok.,The utility worker who reported the suspicious activity testified that Professor Patterson is the man he saw lugging boxes marked “hazardous chemicals” into the building.,The utility worker who reported the suspicious activity testified that Professor Patterson is not the man he saw lugging boxes marked “hazardous chemicals” into the building.,"The worker who reported the suspicious activity says Professor Patterson is the height and build of the man he saw lugging “Hazardous Chemicals” boxes into the building, but he could not see the man’s face.",Professor Patterson was previously convicted of communicating threats.,The director of the University Buddhist center testifies that Professor Patterson is highly regarded as a truthful person.,Truthfulness,Pate,,Source: http://science.sciencemag.org/content/359/6382/1314/tab-pdf
27,B1,Rape 2nd forceable,Sex crimes,Raping a classmate.,"Brett Gilmore is charged with raping a college classmate. Prosecutors allege Mr. Gilmore cornered the woman at a late-night fraternity party, where he pinned her down on his bed and raped her. ",A crime lab analyst testified that semen from the rape kit matches Mr. Gilmore.,A crime lab analyst testified that semen from the rape kit does not match Mr. Gilmore.,A crime lab analyst testified that semen from the rape kit showed partial match to Mr. Gilmore but was contaminated during the collection process.,A digital devices expert testified that texts from Mr. Gilmore’s phone the next morning to his frat brothers joke about the woman putting up a good fight but that Mr. Gilmore ultimately “won the war.”,"A digital devices expert testified that the next morning, the woman text-messaged Mr. Gilmore photos of herself in sexual poses and said she looks forward to seeing him soon.",A text message next morning from Mr. Gilmore to the woman apologized for upsetting her the night before.,A student visiting from another school testified she saw Mr. Gilmore pull the woman into his bedroom against her will.,"A store owner near the frat house testified that when closing his store early that evening, he saw Mr. Gilmore passed out in an alley, and next morning saw him still there and shook him awake.","The woman testified that Mr. Gilmore looks like the guy who raped her, but she was too intoxicated to be sure.",Mr. Gilmore’s ex-girlfriend testified that he has a reputation for being violent.,Mr. Gilmore’s Eagle Scout group leader testified about Mr. Gilmore’s reputation for peacefulness and non-violence. ,Propensity,Artemis,,
28,A,Felony Murder,Homicide,Killing someone by burning down a building.,"Mohammed Farooqi is charged with first degree murder. The prosecution alleges he was hired to burn down a building, which he did at 1:00 A.M. on March 11. A homeless man sleeping in the building was killed in the fire. ",An expert said that two fingerprints on the burned building’s rear door match Mr. Farooqui’s.,An expert testified that no fingerprints at the scene matched Mr. Farooqui’s.,"An expert said that a partial fingerprint on the building’s rear door might be Mr. Farooqui’s, but there were not enough similarities to be sure. ",A receipt was found in Mr. Farooqui’s home for a five-gallon gas can of the same kind found in the fire’s debris.,"Two receipts for drinks from a bar on the night of the fire were found in Mr. Farooqui's apartment. One was from before the fire was set, and the other from after the fire was set.","A receipt was found in Mr. Farooqui’s home for five gallons of gas, but there’s no date on the receipt.",An eyewitness said that she saw someone she later identified as Mr. Farooqui carrying a gas can near the building shortly before the fire.,An eyewitness said he saw Mr. Farooqui in a bar from before until after the time the fire was set. ,"An eyewitness saw someone who might have been Mr. Farooqui with a gas can near the building just before the fire, but cannot be sure it was Mr. Farooqui.",Mr. Farooqui's former employer testified that in his opinion Mr. Farooqui was not a law-abiding person.,Mr. Farooqui’s long-time employer testified to his excellent character for being law-abiding.,Propensity,Don,,
29,A,Murder 1st degree,Homicide,Shooting and killing someone in the back of a car.,"Jerome Harper is charged with first degree murder. The prosecution alleges he hid in the back of a car parked near the apartment of his ex-girlfriend’s new lover, and at 2:00 A.M. when the new lover left the apartment and got into his driver’s seat, Mr. Harper fatally shot him from behind.",DNA from a hair found in the car’s back seat matches Mr. Harper.,No fingerprints from the car match Mr. Harper’s.,A fingerprint expert testified that a smudged fingerprint from the back seat could be Mr. Harper’s but he cannot be certain. ,Cellphone tower records place Mr. Harper’s phone in the area of the shooting shortly before 2 A.M.,Cellphone tower records place Mr. Harper’s phone 20 miles away at the time of the shooting.,"Cellphone tower records show Mr. Harper’s phone near the apartment until midnight, but show no location after that time.",A witness walking a dog identified Mr. Harper as the man who got out of a van near the area of the shooting at around midnight. ,A man who heard a shot at 2 a.m. says the man he saw leave the car was not Mr. Harper. ,A witness who saw a man run from the car is not sure whether it was Mr. Harper. ,Mr. Harper's ex-wife testified that in her opinion he was a violent person. ,"Mr. Harper testified that he is peaceful and non-violent, and would never hurt another human being.",Propensity,Don,,
30,A,Murder 1st - 4 counts,Homicide,Driving an SUV into a crowd and killing four people.,"Montel Juval is accused of driving a rented SUV into a crowd on a pedestrian walkway filled with shoppers and tourists. Prosecutors claim he sped along the walkway for a mile, swerving to hit people as they ran. Three adults and a seven-year-old boy were killed.",An expert testified that a palm print from the driver’s door matches Mr. Juval.,An expert testified that none of the fingerprints in the SUV match Mr. Juval.,An expert testified there are not enough similarities between Mr. Juval’s palm print and a palm print on the SUV’s door for a conclusive match. ,"An expert testified that Mr. Juval’s computer had a map of the mall with a note, “No place to hide.”",Selfies on Mr. Juval’s phone show he was at a wine bar two miles away when the SUV drove onto the walkway. ,Mr. Juval’s computer contains a map of the walkway with shopping hours and driving directions to the entrance.,A tourist who was knocked over by the fleeing driver identified Mr. Juval in a police lineup. ,A tourist who was knocked over by the fleeing driver says it was not Mr. Juval. ,A tourist who was knocked over by the fleeing driver said maybe it was Mr. Juval but it could have been someone else. ,Mr. Juval was convicted five years ago for threatening workers at a construction site in his neighborhood.,A shopkeeper in Mr. Juval’s neighborhood testified that Mr. Juval has a good reputation for telling the truth.,Truthfulness,Pate,,
31,A,Murder 1st - 5 counts,Homicide,Firing a gun into a public event and killing five people.,"Axel Watson is charged with firing multiple rounds from assault rifles into a crowded downtown crafts festival and concert. The Prosecution alleges Mr. Watson used a false identity online to book a fourth-floor hotel room, checked in, waited for the park below his window to fill up, and then fired from his window, killing five and wounding four others.",Markings on shell casings recovered from the hotel room match those test-fired with a rifle from Mr. Watson’s home.,Markings on shell casings recovered from the hotel room do not match those test-fired with the rifle found in Mr. Watson’s home.,Sales records at the gun store used by Mr. Watson show he bought rifle cartridges but do not specify the caliber or manufacturer.,The username and password used to book the shooter’s hotel room were later found on Mr. Watson’s personal computer.,The history on Mr. Watson's personal computer and Instagram account show that he posted a series of family photos and placed an order on Amazon over a 2- hour period that included the shooting.,The history on Mr. Watson’s computer includes a search for downtown concerts and events and for hotels in their vicinity. ,A hotel housekeeper saw a man she later identified as Mr. Watson walking near the shooter’s room carrying a long equipment case.,"A hotel housekeeper saw a man in the hall near the shooter’s room carrying a long equipment case, but said that he did not look like Mr. Watson. ",A hotel housekeeper saw someone she said looked a little like Mr. Watson in the hall near the shooter’s room carrying a long equipment case. ,Mr. Watson's former girlfriend says in her opinion he is a violent man.,The owner of a local gun range testifies that Mr. Watson is well regarded as a responsible gun owner with a reputation for non-violence.,Propensity,Pate,,
